Cape Girardeau,Missouri,46516
Bucks,Pennsylvania,76555
Matagorda,Texas,43096
Jessamine,Kentucky,49024
Fall River,South Dakota,37667
Suffolk City,Virginia,66085
Kanabec,Minnesota,47068
Conway,Arkansas,35225
Autauga,Alabama,53682
Creek,Oklahoma,43026
Covington City,Virginia,34319
Tillman,Oklahoma,36354
Tioga,New York,55726
Tioga,Pennsylvania,44187
Hamblen,Tennessee,39596
Oktibbeha,Mississippi,30987
Yancey,North Carolina,38579
Rockwall,Texas,86119
Bland,Virginia,42139
Parke,Indiana,43870
Noxubee,Mississippi,24338
Milam,Texas,37391
Coos,New Hampshire,41985
Coos,Oregon,37940
Jefferson Davis,Louisiana,41622
Jefferson Davis,Mississippi,27186
Chisago,Minnesota,67157
Montezuma,Colorado,43188
Prentiss,Mississippi,32503
St. John the Baptist,Louisiana,50635
Green Lake,Wisconsin,46994
Colbert,Alabama,39077
Saline,Arkansas,55348
Saline,Illinois,37800
Saline,Kansas,47215
Saline,Missouri,39519
Saline,Nebraska,44109
St. Louis County,Minnesota,46517
St. Louis County,Missouri,58910
Braxton,West Virginia,31848
Black Hawk,Iowa,45747
Chester,Pennsylvania,86050
Chester,South Carolina,33103
Chester,Tennessee,41875
LaPorte,Indiana,47538
Williamsburg,South Carolina,25849
Sullivan,Indiana,43510
Sullivan,Missouri,36676
Sullivan,New Hampshire,54463
Sullivan,New York,48089
Sullivan,Pennsylvania,40964
Sullivan,Tennessee,39479
Sharp,Arkansas,30861
Luna,New Mexico,29282
Weber,Utah,54974
Idaho County,Idaho,37349
Hawaii County,Hawaii,51250
Caddo,Louisiana,41053
Caddo,Oklahoma,39267
Salem,New Jersey,59718
Stoddard,Missouri,37965
Berkshire,Massachusetts,48450
Burt,Nebraska,46817
Oneida,Idaho,40842
Oneida,New York,48729
Oneida,Wisconsin,45759
Tangipahoa,Louisiana,40654
Maverick,Texas,31395
Cole,Missouri,53931
St. Joseph,Indiana,44582
St. Joseph,Michigan,44051
Garland,Arkansas,39162
Chouteau,Montana,40070
Shannon,Missouri,31132
Carter,Kentucky,36406
Carter,Missouri,30962
Carter,Montana,39659
Carter,Oklahoma,41401
Carter,Tennessee,31842
Andrews,Texas,57825
Baldwin,Alabama,50221
Baldwin,Georgia,32751
Poweshiek,Iowa,50349
Washington County,Alabama,42156
Washington County,Arkansas,41248
Washington County,Colorado,44683
Washington County,Florida,38501
Washington County,Georgia,33652
Washington County,Idaho,37453
Washington County,Illinois,52832
Washington County,Indiana,41986
Washington County,Iowa,54554
Washington County,Kansas,42515
Washington County,Kentucky,40845
Washington County,Maine,37236
Washington County,Maryland,55609
Washington County,Minnesota,81540
Washington County,Mississippi,28093
Washington County,Missouri,34702
Washington County,Nebraska,65409
Washington County,New York,52361
Washington County,North Carolina,34936
Washington County,Ohio,42834
Washington County,Oklahoma,48687
Washington County,Oregon,64180
Washington County,Pennsylvania,53693
Washington County,Rhode Island,72138
Washington County,Tennessee,42075
Washington County,Texas,44858
Washington County,Utah,49279
Washington County,Vermont,57281
Washington County,Virginia,41897
Washington County,Wisconsin,66159
Tooele,Utah,61412
Anne Arundel,Maryland,87430
Neshoba,Mississippi,37050
Buena Vista,Iowa,46951
Beauregard,Louisiana,46385
McCreary,Kentucky,20972
Summit,Colorado,63697
Summit,Ohio,49669
Summit,Utah,83336
Dickenson,Virginia,33318
Hennepin,Minnesota,64403
Jack,Texas,49038
Highlands,Florida,35560
Brazoria,Texas,67603
Richland,Illinois,44070
Richland,Louisiana,36835
Richland,Montana,58112
Richland,North Dakota,53759
Richland,Ohio,41835
Richland,South Carolina,48359
Richland,Wisconsin,45271
Burleigh,North Dakota,61811
Sevier,Arkansas,35153
Sevier,Tennessee,43649
Sevier,Utah,46229
Rolette,North Dakota,31336
Ascension,Louisiana,69070
Prowers,Colorado,34391
Haskell,Kansas,52415
Haskell,Oklahoma,35334
Haskell,Texas,36857
Baltimore City,Maryland,41385
Cambria,Pennsylvania,41730
Cass,Illinois,45734
Cass,Indiana,41940
Cass,Iowa,43481
Cass,Michigan,44346
Cass,Minnesota,45045
Cass,Missouri,60350
Cass,Nebraska,64697
Cass,North Dakota,52590
Cass,Texas,35598
Leelanau,Michigan,55018
Door,Wisconsin,50438
Levy,Florida,34348
Sac,Iowa,48093
Hodgeman,Kansas,52375
Chilton,Alabama,41250
Miami-Dade,Florida,43100
Union,Arkansas,37435
Union,Florida,42660
Union,Georgia,40009
Union,Illinois,41848
Union,Indiana,44161
Union,Iowa,44838
Union,Kentucky,39125
Union,Louisiana,35828
Union,Mississippi,38373
Union,New Jersey,68507
Union,New Mexico,38902
Union,North Carolina,65892
Union,Ohio,65086
Union,Oregon,42542
Union,Pennsylvania,48528
Union,South Carolina,32556
Union,South Dakota,63468
Union,Tennessee,34399
Upton,Texas,51750
Richmond,Georgia,37749
Richmond,New York,72569
Richmond,North Carolina,32384
Highland,Ohio,39091
Minidoka,Idaho,43266
Harney,Oregon,38113
Lac qui Parle,Minnesota,48468
Bibb,Alabama,36447
Bibb,Georgia,37550
Catahoula,Louisiana,36165
Lexington,South Carolina,54061
Bedford City,Virginia,35593
Indian River,Florida,44772
Orangeburg,South Carolina,34110
Irwin,Georgia,40771
Granville,North Carolina,49852
Hendricks,Indiana,68297
Niagara,New York,47955
Yell,Arkansas,35535
Montcalm,Michigan,40451
Rappahannock,Virginia,56438
Scotts Bluff,Nebraska,43444
Morehouse,Louisiana,28585
Huntington,Indiana,46148
Spokane,Washington,49233
Fleming,Kentucky,32495
Eureka,Nevada,64632
Issaquena,Mississippi,24767
Coleman,Texas,31373
Pueblo,Colorado,41777
Tunica,Mississippi,31446
Kings,California,48133
Kings,New York,46085
Franklin City,Virginia,31928
Ward,North Dakota,56580
Ward,Texas,42568
Sweet Grass,Montana,45938
Dickens,Texas,38401
Bleckley,Georgia,36073
Wilkin,Minnesota,50507
Crosby,Texas,38187
Hudspeth,Texas,22545
Bear Lake,Idaho,44964
Sutton,Texas,53806
Johnston,North Carolina,49711
Johnston,Oklahoma,36192
Reynolds,Missouri,34496
Iowa County,Iowa,58008
Iowa County,Wisconsin,55659
Wheeler,Georgia,24382
Wheeler,Nebraska,38807
Wheeler,Oregon,37974
Wheeler,Texas,51766
Dent,Missouri,36311
Musselshell,Montana,43409
Tattnall,Georgia,37587
Chelan,Washington,51354
Clark,Arkansas,32721
Clark,Idaho,33200
Clark,Illinois,47405
Clark,Indiana,50496
Clark,Kansas,41129
Clark,Kentucky,45853
Clark,Missouri,40204
Clark,Nevada,52873
Clark,Ohio,43136
Clark,South Dakota,49055
Clark,Washington,58225
Clark,Wisconsin,43276
Noble,Indiana,47117
Noble,Ohio,38290
Noble,Oklahoma,44842
Merced,California,42591
Evangeline,Louisiana,31832
Nuckolls,Nebraska,37594
Clinton,Illinois,61720
Clinton,Indiana,48953
Clinton,Iowa,49559
Clinton,Kentucky,27100
Clinton,Michigan,60466
Clinton,Missouri,53826
Clinton,New York,50282
Clinton,Ohio,46048
Clinton,Pennsylvania,42184
Indiana,State,48248
West Carroll,Louisiana,33848
Portsmouth City,Virginia,46166
Parker,Texas,64515
Androscoggin,Maine,44921
Ben Hill,Georgia,28547
Glasscock,Texas,69107
Vermilion,Illinois,41400
Vermilion,Indiana,42524
Vermilion,Louisiana,44665
Rice,Kansas,45336
Rice,Minnesota,59915
Bonneville,Idaho,50872
Silver Bow,Montana,38659
Runnels,Texas,37667
Essex,Massachusetts,67311
Essex,New Jersey,55095
Essex,New York,47380
Essex,Vermont,35916
Essex,Virginia,44885
Scotland,Missouri,39028
Scotland,North Carolina,29592
Chattahoochee,Georgia,48758
Story,Iowa,50516
Karnes,Texas,42862
Casey,Kentucky,29934
Riley,Kansas,43962
Kershaw,South Carolina,43765
Bannock,Idaho,43534
Florida,State,46956
Tyrrell,North Carolina,34216
Gray,Kansas,57808
Gray,Texas,43504
Chemung,New York,48804
Otter Tail,Minnesota,48961
St. Lawrence,New York,43647
Edmunds,South Dakota,49831
Ottawa,Kansas,58396
Ottawa,Michigan,56453
Ottawa,Ohio,53202
Ottawa,Oklahoma,36473
Hot Springs,Wyoming,42019
Itawamba,Mississippi,36073
Habersham,Georgia,39306
Davis,Iowa,45040
Davis,Utah,69707
Crow Wing,Minnesota,47058
Nicholas,Kentucky,43081
Nicholas,West Virginia,40064
Coffee,Alabama,43768
Coffee,Georgia,35693
Coffee,Tennessee,37618
Haakon,South Dakota,47198
Delaware,State,59878
Yankton,South Dakota,52578
New Castle,Delaware,64537
Cascade,Montana,44963
McMinn,Tennessee,39410
Pearl River,Mississippi,42510
Stone,Arkansas,29832
Stone,Mississippi,42963
Stone,Missouri,40850
Oconee,Georgia,75004
Oconee,South Carolina,41394
Clermont,Ohio,60365
Bartow,Georgia,47197
Prince William,Virginia,98071
Clallam,Washington,46033
Hood,Texas,55754
Ware,Georgia,34572
Traverse,Minnesota,45714
Faulk,South Dakota,41453
Sauk,Wisconsin,52140
Grundy,Illinois,64541
Grundy,Iowa,56827
Grundy,Missouri,37964
Grundy,Tennessee,26814
Ector,Texas,51466
Stevens,Kansas,54494
Stevens,Minnesota,54206
Stevens,Washington,41742
Umatilla,Oregon,48389
Roanoke City,Virginia,38145
Garfield,Colorado,57022
Garfield,Montana,45096
Garfield,Nebraska,41892
Garfield,Oklahoma,44530
Garfield,Utah,45357
Garfield,Washington,51548
Greene,Alabama,24226
Greene,Arkansas,38413
Greene,Georgia,42565
Greene,Illinois,43502
Greene,Indiana,43980
Greene,Iowa,45865
Greene,Mississippi,36888
Greene,Missouri,40337
Greene,New York,49655
Greene,North Carolina,40853
Greene,Ohio,58080
Greene,Pennsylvania,44388
Greene,Tennessee,35545
Greene,Virginia,59358
Fond du Lac,Wisconsin,53820
Caswell,North Carolina,35315
Coles,Illinois,37040
Rhode Island,State,56361
Wichita,Kansas,53018
Wichita,Texas,42971
Nash,North Carolina,43084
St. Francis,Arkansas,30873
Maui,Hawaii,63512
Titus,Texas,42939
Burnett,Wisconsin,39564
Harding,New Mexico,34063
Harding,South Dakota,44353
Lauderdale,Alabama,42844
Lauderdale,Mississippi,36203
Lauderdale,Tennessee,32326
Tuscaloosa,Alabama,45408
Meigs,Ohio,35469
Meigs,Tennessee,35150
Van Zandt,Texas,43439
Ogemaw,Michigan,34619
Palo Pinto,Texas,41670
Bulloch,Georgia,35840
Sierra,California,39009
Sierra,New Mexico,27430
Benewah,Idaho,39049
Champaign,Illinois,45808
Champaign,Ohio,49157
Tucker,West Virginia,37635
Lampasas,Texas,49277
Tallapoosa,Alabama,39130
Holmes,Florida,35511
Holmes,Mississippi,22325
Holmes,Ohio,45477
Chickasaw,Iowa,43971
Chickasaw,Mississippi,31061
Defiance,Ohio,47593
Franklin,Alabama,36415
Franklin,Arkansas,36766
Franklin,Florida,38328
Franklin,Georgia,34830
Franklin,Idaho,44962
Franklin,Illinois,36273
Franklin,Indiana,49516
Franklin,Iowa,48355
Franklin,Kansas,49543
Franklin,Kentucky,46071
Franklin,Louisiana,31214
Franklin,Maine,41626
Franklin,Massachusetts,53663
Franklin,Mississippi,32372
Franklin,Missouri,48857
Franklin,Nebraska,43011
Franklin,New York,45667
Franklin,North Carolina,41696
Franklin,Ohio,50877
Franklin,Pennsylvania,52637
Franklin,Tennessee,42904
Franklin,Texas,45523
Franklin,Vermont,56240
Franklin,Washington,55177
Attala,Mississippi,31641
Costilla,Colorado,29145
Marquette,Michigan,45622
Marquette,Wisconsin,46077
Ransom,North Dakota,49788
Goliad,Texas,50923
Edgefield,South Carolina,43861
Connecticut,State,69461
Yakima,Washington,43506
Pulaski,Arkansas,46013
Pulaski,Georgia,41550
Pulaski,Illinois,33717
Pulaski,Indiana,44764
Pulaski,Kentucky,34092
Pulaski,Missouri,49820
Pulaski,Virginia,44312
Fauquier,Virginia,88409
Harper,Kansas,38313
Harper,Oklahoma,46117
Pembina,North Dakota,49846
Dimmit,Texas,36681
Kanawha,West Virginia,46085
Fentress,Tennessee,29192
Irion,Texas,50357
Nez Perce,Idaho,46503
Rich,Utah,50000
Craven,North Carolina,47141
Koochiching,Minnesota,41108
Oconto,Wisconsin,51615
Doniphan,Kansas,46512
St. Mary's,Maryland,85672
Donley,Texas,42411
Glacier,Montana,33519
Hickory,Missouri,29325
Edmonson,Kentucky,37646
Waller,Texas,50097
Crittenden,Arkansas,37751
Crittenden,Kentucky,34261
Pottawattamie,Iowa,51304
Queens,New York,57001
Sanders,Montana,32881
Meagher,Montana,38182
Treutlen,Georgia,37894
Ray,Missouri,52698
Porter,Indiana,62794
Mason,Illinois,42260
Mason,Kentucky,41137
Mason,Michigan,41136
Mason,Texas,46865
Mason,Washington,48755
Mason,West Virginia,38411
LaGrange,Indiana,47617
Kingfisher,Oklahoma,54666
Alcorn,Mississippi,33600
Ellsworth,Kansas,45865
Transylvania,North Carolina,41781
Owsley,Kentucky,19986
Mercer,Illinois,53136
Mercer,Kentucky,45396
Mercer,Missouri,40272
Mercer,New Jersey,73480
Mercer,North Dakota,66534
Mercer,Ohio,52535
Mercer,Pennsylvania,44301
Mercer,West Virginia,34842
Ashtabula,Ohio,40516
Storey,Nevada,61573
Norfolk,Massachusetts,84916
Campbell,Kentucky,54306
Campbell,South Dakota,35729
Campbell,Tennessee,31943
Campbell,Virginia,47162
Campbell,Wyoming,79488
Garden,Nebraska,39400
Evans,Georgia,36788
Kalawao,Hawaii,59375
Pinellas,Florida,45535
Contra Costa,California,78756
Colfax,Nebraska,51765
Colfax,New Mexico,37734
Sanpete,Utah,48369
Obion,Tennessee,39467
Adams,Colorado,56270
Adams,Idaho,35434
Adams,Illinois,45073
Adams,Indiana,46695
Adams,Iowa,45871
Adams,Mississippi,27381
Adams,Nebraska,49440
Adams,North Dakota,47798
Adams,Ohio,35678
Adams,Pennsylvania,59492
Adams,Washington,43926
Adams,Wisconsin,44897
Sterling,Texas,50543
Tulare,California,42708
Beckham,Oklahoma,48989
Bell,Kentucky,26228
Bell,Texas,50060
Sebastian,Arkansas,40471
San Luis Obispo,California,58697
Rockbridge,Virginia,48313
Nance,Nebraska,44286
Alexandria City,Virginia,85706
Esmeralda,Nevada,30284
Buena Vista City,Virginia,36591
Columbiana,Ohio,42300
Wilcox,Alabama,23642
Wilcox,Georgia,32928
Rosebud,Montana,48789
Scioto,Ohio,35379
Manassas City,Virginia,71036
Oglethorpe,Georgia,45729
Kemper,Mississippi,29003
El Paso,Colorado,57125
El Paso,Texas,40157
Conecuh,Alabama,24658
Gunnison,Colorado,52332
Covington,Alabama,35869
Covington,Mississippi,33381
Alfalfa,Oklahoma,44811
Sutter,California,50408
Chaves,New Mexico,39131
Live Oak,Texas,42829
Kiowa,Colorado,40813
Kiowa,Kansas,44650
Kiowa,Oklahoma,36281
Van Wert,Ohio,45355
Camden,Georgia,51990
Camden,Missouri,43458
Camden,New Jersey,61683
Camden,North Carolina,56607
Winkler,Texas,48992
La Plata,Colorado,58080
Kay,Oklahoma,41012
Swift,Minnesota,48026
Pender,North Carolina,44524
Fluvanna,Virginia,68288
Taney,Missouri,38461
Mecklenburg,North Carolina,55444
Mecklenburg,Virginia,36261
Carlton,Minnesota,53016
Newport,Rhode Island,71713
Elmore,Alabama,54766
Elmore,Idaho,42842
Tuscola,Michigan,43039
Arenac,Michigan,38874
Hoonah-Angoon Census Area,Alaska,49545
Citrus,Florida,39100
Crisp,Georgia,35240
Boundary,Idaho,37003
Iberville,Louisiana,45368
Buckingham,Virginia,38648
Crowley,Colorado,31477
Cumberland,Illinois,43958
Cumberland,Kentucky,31593
Cumberland,Maine,57461
Cumberland,New Jersey,50750
Cumberland,North Carolina,45231
Cumberland,Pennsylvania,60826
Cumberland,Tennessee,37188
Cumberland,Virginia,40557
George,Mississippi,43958
Multnomah,Oregon,52511
Calhoun,Alabama,39962
Calhoun,Arkansas,30980
Calhoun,Florida,32780
Calhoun,Georgia,26986
Calhoun,Illinois,50436
Calhoun,Iowa,44484
Calhoun,Michigan,42110
Calhoun,Mississippi,30000
Calhoun,South Carolina,40704
Calhoun,Texas,47027
Calhoun,West Virginia,31679
Holt,Missouri,42979
Holt,Nebraska,44427
Wicomico,Maryland,51092
Pima,Arizona,45841
Davidson,North Carolina,43083
Davidson,Tennessee,47335
Day,South Dakota,39761
Hooker,Nebraska,39327
Lehigh,Pennsylvania,54923
Shelby,Alabama,68770
Shelby,Illinois,47188
Shelby,Indiana,51440
Shelby,Iowa,48783
Shelby,Kentucky,57298
Shelby,Missouri,35938
Shelby,Ohio,50427
Shelby,Tennessee,46250
Shelby,Texas,37081
Wabaunsee,Kansas,54694
Payne,Oklahoma,36812
Macoupin,Illinois,49590
Brazos,Texas,38310
Waynesboro City,Virginia,44847
Pennsylvania,State,52548
Coconino,Arizona,49555
Atlantic,New Jersey,54235
Butts,Georgia,49754
Jo Daviess,Illinois,50817
Leavenworth,Kansas,63435
Hettinger,North Dakota,47743
Aiken,South Carolina,44509
West Feliciana,Louisiana,61616
Washtenaw,Michigan,59055
Langlade,Wisconsin,42389
Atkinson,Georgia,30049
Monterey,California,59168
Genesee,Michigan,42089
Genesee,New York,49922
Cuming,Nebraska,47500
King,Texas,65000
King,Washington,71811
Liberty,Florida,39681
Liberty,Georgia,43832
Liberty,Montana,44493
Liberty,Texas,47228
Santa Fe,New Mexico,52917
Lake of the Woods,Minnesota,44069
Colleton,South Carolina,33233
Sublette,Wyoming,77900
Muscatine,Iowa,51425
Ballard,Kentucky,44588
Sandusky,Ohio,46140
Custer,Colorado,32427
Custer,Idaho,39541
Custer,Montana,43524
Custer,Nebraska,44873
Custer,Oklahoma,44972
Custer,South Dakota,50074
Dewey,Oklahoma,46488
Dewey,South Dakota,30710
Meeker,Minnesota,53904
Wadena,Minnesota,36928
Price,Wisconsin,42644
Burlington,New Jersey,78446
Pinal,Arizona,50027
Smyth,Virginia,37239
Real,Texas,33885
Oklahoma,State,45339
St. Tammany,Louisiana,60799
Nueces,Texas,47057
New York,State,58003
Abbeville,South Carolina,35947
Galveston,Texas,61877
Harmon,Oklahoma,26688
Allegany,Maryland,39293
Allegany,New York,42445
Cape May,New Jersey,56494
Chariton,Missouri,39385
Wasatch,Utah,65050
Baylor,Texas,33445
Latimer,Oklahoma,40970
Pontotoc,Mississippi,39899
Pontotoc,Oklahoma,41881
New Madrid,Missouri,35793
Elbert,Colorado,82118
Elbert,Georgia,35817
Goochland,Virginia,80976
Rowan,Kentucky,35236
Rowan,North Carolina,41495
West Baton Rouge,Louisiana,50926
Flagler,Florida,47233
Cecil,Maryland,66689
Deuel,Nebraska,44922
Deuel,South Dakota,51632
Gonzales,Texas,39248
Rawlins,Kansas,43482
Iroquois,Illinois,47079
Goshen,Wyoming,43257
Renville,Minnesota,50802
Renville,North Dakota,60847
Wapello,Iowa,41425
Pamlico,North Carolina,43853
McIntosh,Georgia,39068
McIntosh,North Dakota,36066
McIntosh,Oklahoma,36096
Tama,Iowa,51670
Medina,Ohio,65951
Medina,Texas,55326
Yellowstone,Montana,51342
Hidalgo,New Mexico,34080
Hidalgo,Texas,34146
Florence,South Carolina,41910
Florence,Wisconsin,47960
Petersburg City,Virginia,34424
Childress,Texas,47532
Wilbarger,Texas,41658
Bristol Bay,Alaska,79531
Bonner,Idaho,41414
Otero,Colorado,33848
Otero,New Mexico,39263
Haywood,North Carolina,41557
Haywood,Tennessee,34542
Sarasota,Florida,49052
Okeechobee,Florida,34570
Yukon-Koyukuk Census Area,Alaska,34710
Maricopa,Arizona,53596
Glades,Florida,34694
Napa,California,70443
Wolfe,Kentucky,22574
Muskegon,Michigan,40979
Rusk,Texas,45752
Rusk,Wisconsin,38658
Cloud,Kansas,38534
Bergen,New Jersey,83794
McHenry,Illinois,76145
McHenry,North Dakota,45343
Ravalli,Montana,38688
Nobles,Minnesota,48208
Dubuque,Iowa,51475
Plaquemines,Louisiana,55138
Jones,Georgia,51497
Jones,Iowa,55041
Jones,Mississippi,38074
Jones,North Carolina,36213
Jones,South Dakota,44808
Jones,Texas,41297
Brantley,Georgia,36070
Susquehanna,Pennsylvania,48231
Manatee,Florida,47876
Yadkin,North Carolina,40371
Coweta,Georgia,60813
Pasquotank,North Carolina,46053
Nelson,Kentucky,43833
Nelson,North Dakota,49839
Nelson,Virginia,48789
Cobb,Georgia,63920
Screven,Georgia,34848
Le Flore,Oklahoma,36542
Norton City,Virginia,39416
Brooke,West Virginia,42493
Harlan,Kentucky,25906
Harlan,Nebraska,45920
Terrell,Georgia,32628
Terrell,Texas,39479
Brule,South Dakota,45284
Fairfax City,Virginia,97242
Clatsop,Oregon,44683
Hempstead,Arkansas,32056
Lackawanna,Pennsylvania,46044
Skagit,Washington,55925
Webb,Texas,39449
Northwest Arctic,Alaska,61607
Broadwater,Montana,45932
Tippecanoe,Indiana,44246
Rock Island,Illinois,48702
Red Lake,Minnesota,47569
Loudon,Tennessee,51074
Brevard,Florida,48039
Burke,Georgia,31494
Burke,North Carolina,37263
Burke,North Dakota,53693
Cuyahoga,Ohio,43804
Ohio,State,48308
