Cape Girardeau,Missouri,46516
Loving,Texas,68750
Stanley,South Dakota,54620
New Jersey,State,71629
Alamance,North Carolina,43043
Bamberg,South Carolina,31483
Kodiak Island,Alaska,68718
Amite,Mississippi,30750
Gladwin,Michigan,37626
Bedford,Pennsylvania,43290
Bedford,Tennessee,40759
Jim Hogg,Texas,36121
Blaine,Idaho,64042
Blaine,Montana,37151
Blaine,Nebraska,42917
Blaine,Oklahoma,44206
Shiawassee,Michigan,46217
Avery,North Carolina,36969
Coosa,Alabama,37277
Arapahoe,Colorado,60651
Pipestone,Minnesota,46019
Woodward,Oklahoma,51867
Bullock,Alabama,32033
Midland,Michigan,53076
Midland,Texas,62993
Logan,Arkansas,34996
Logan,Colorado,40415
Logan,Illinois,47133
Logan,Kansas,41765
Logan,Kentucky,36590
Logan,Nebraska,44417
Logan,North Dakota,49076
Logan,Ohio,47542
Logan,Oklahoma,53591
Logan,West Virginia,36999
Flathead,Montana,46581
Grafton,New Hampshire,54912
Wright,Iowa,45205
Wright,Minnesota,71598
Wright,Missouri,28645
Uvalde,Texas,34902
Amherst,Virginia,44945
Carlisle,Kentucky,39049
Aleutians West Census Area,Alaska,81853
Converse,Wyoming,63918
Hot Spring,Arkansas,41193
Crockett,Tennessee,36066
Crockett,Texas,50475
Boone,Arkansas,38506
Boone,Illinois,60893
Boone,Indiana,67255
Boone,Iowa,51826
Boone,Kentucky,67225
Boone,Missouri,48627
Boone,Nebraska,45246
Boone,West Virginia,42156
Macomb,Michigan,53451
Los Angeles,California,55909
Cache,Utah,49506
McDuffie,Georgia,37487
Nevada,State,52800
White Pine,Nevada,48586
Harrisonburg City,Virginia,38048
Pickett,Tennessee,35184
Menifee,Kentucky,29108
Pasco,Florida,43888
Frontier,Nebraska,50227
Washakie,Wyoming,47104
Bristol,Massachusetts,55298
Bristol,Rhode Island,71238
Pleasants,West Virginia,41859
Rio Grande,Colorado,38993
Carteret,North Carolina,46534
Roane,Tennessee,42223
Roane,West Virginia,28513
Currituck,North Carolina,57159
Fairbanks North Star,Alaska,69223
Haralson,Georgia,39993
Banner,Nebraska,36875
Cottonwood,Minnesota,45294
Fairfax County,Virginia,1.1029e+05
Toombs,Georgia,31189
Humphreys,Mississippi,23600
Humphreys,Tennessee,42846
Cabell,West Virginia,38374
Cortland,New York,47151
Surry,North Carolina,35641
Surry,Virginia,47292
Jay,Indiana,40235
Gadsden,Florida,35380
Lebanon,Pennsylvania,54818
Bladen,North Carolina,30164
Hughes,Oklahoma,34619
Hughes,South Dakota,59338
Bond,Illinois,48163
Pittsburg,Oklahoma,41252
Worth,Georgia,35792
Worth,Iowa,50476
Worth,Missouri,39348
Belmont,Ohio,41534
Hunt,Texas,44858
Hockley,Texas,50565
United States,Country,53046
Dale,Alabama,44889
Hernando,Florida,41024
Park,Colorado,61570
Park,Montana,42426
Park,Wyoming,53951
Yakutat,Alaska,72500
Greenbrier,West Virginia,37895
Uintah,Utah,62067
Walsh,North Dakota,48592
Wyoming,State,57406
Granite,Montana,45236
Dane,Wisconsin,61721
Prairie,Arkansas,34855
Prairie,Montana,38036
Rio Arriba,New Mexico,40250
St. James,Louisiana,55443
DeWitt,Illinois,51051
DeWitt,Texas,46454
Manassas Park City,Virginia,71227
Reeves,Texas,40571
Arthur,Nebraska,40568
Eau Claire,Wisconsin,48090
Kenosha,Wisconsin,54930
Bartholomew,Indiana,54165
Spencer,Indiana,52991
Spencer,Kentucky,65209
Garvin,Oklahoma,38245
Oklahoma County,Oklahoma,45215
Franklin County,Virginia,45624
Conejos,Colorado,34526
Blue Earth,Minnesota,49935
Dyer,Tennessee,38953
Jackson,Alabama,37634
Jackson,Arkansas,30284
Jackson,Colorado,43606
Jackson,Florida,36809
Jackson,Georgia,53179
Jackson,Illinois,33479
Jackson,Indiana,46501
Jackson,Iowa,46467
Jackson,Kansas,54546
Jackson,Kentucky,26156
Jackson,Louisiana,37388
Jackson,Michigan,46615
Jackson,Minnesota,51681
Jackson,Mississippi,48943
Jackson,Missouri,47015
Jackson,North Carolina,36951
Jackson,Ohio,36356
Jackson,Oklahoma,42824
Jackson,Oregon,44005
Jackson,South Dakota,46224
Jackson,Tennessee,33386
Jackson,Texas,49528
Jackson,West Virginia,40376
Jackson,Wisconsin,44149
Calaveras,California,55295
Nebraska,State,51672
Monroe,Alabama,29203
Monroe,Arkansas,27263
Monroe,Florida,53607
Monroe,Georgia,48630
Monroe,Illinois,68482
Monroe,Indiana,40052
Monroe,Iowa,45997
Monroe,Kentucky,29808
Monroe,Michigan,53972
Monroe,Mississippi,36308
Monroe,Missouri,40657
Monroe,New York,52394
Monroe,Ohio,40573
Monroe,Pennsylvania,57408
Monroe,Tennessee,37595
Monroe,West Virginia,41234
Monroe,Wisconsin,49774
Coryell,Texas,49819
Frederick,Maryland,84570
Frederick,Virginia,68424
Daggett,Utah,46917
Clayton,Georgia,40606
Clayton,Iowa,47494
Williamsburg City,Virginia,48616
Manistee,Michigan,41551
Cottle,Texas,34639
Williams,North Dakota,76210
Williams,Ohio,43089
Huerfano,Colorado,33298
Oglala Lakota,South Dakota,25648
Allegan,Michigan,52061
Mesa,Colorado,49471
Boulder,Colorado,67956
Dare,North Carolina,55481
West Virginia,State,41043
Keweenaw,Michigan,39038
Chesterfield,South Carolina,31252
Chesterfield,Virginia,72088
Los Alamos,New Mexico,1.0669e+05
North Dakota,State,53741
Chautauqua,Kansas,39529
Chautauqua,New York,42429
Cooke,Texas,50067
Roger Mills,Oklahoma,53885
Rapides,Louisiana,40930
Vance,North Carolina,34987
Henrico,Virginia,61048
Erie,New York,50653
Erie,Ohio,46498
Erie,Pennsylvania,45202
Auglaize,Ohio,52239
Appanoose,Iowa,39208
Bronx,New York,34388
Mariposa,California,49820
Norfolk City,Virginia,44747
Candler,Georgia,35070
Ida,Iowa,43449
Emmons,North Dakota,38477
Lane,Kansas,53021
Lane,Oregon,42931
Monmouth,New Jersey,84526
Gilliam,Oregon,44743
Lynchburg City,Virginia,38138
Fergus,Montana,38344
Northampton,North Carolina,31433
Northampton,Pennsylvania,60097
Northampton,Virginia,33635
Spink,South Dakota,48911
Bossier,Louisiana,53248
Belknap,New Hampshire,58654
McCook,South Dakota,52703
Chase,Kansas,36815
Chase,Nebraska,45610
Warren,Georgia,27796
Warren,Illinois,43536
Warren,Indiana,52317
Warren,Iowa,62535
Warren,Kentucky,44135
Warren,Mississippi,41025
Warren,Missouri,50830
Warren,New Jersey,70912
Warren,New York,55904
Warren,North Carolina,34285
Warren,Ohio,72487
Warren,Pennsylvania,43764
Warren,Tennessee,34641
Warren,Virginia,61610
Shoshone,Idaho,38440
Kidder,North Dakota,50000
Nowata,Oklahoma,39430
Kansas,State,51332
Kenai Peninsula,Alaska,61793
Bottineau,North Dakota,51667
Freeborn,Minnesota,44683
Greenup,Kentucky,44060
South Carolina,State,44779
Rockcastle,Kentucky,30674
Claiborne,Louisiana,32996
Claiborne,Mississippi,23689
Claiborne,Tennessee,33229
Ste. Genevieve,Missouri,48433
Bosque,Texas,44742
Elkhart,Indiana,45693
Menominee,Michigan,41739
Menominee,Wisconsin,33333
Throckmorton,Texas,39286
Cleveland,Arkansas,39420
Cleveland,North Carolina,38989
Cleveland,Oklahoma,54989
Carbon,Montana,47831
Carbon,Pennsylvania,48900
Carbon,Utah,44724
Carbon,Wyoming,55347
Stanton,Kansas,46382
Stanton,Nebraska,51493
Charlottesville City,Virginia,44601
Butler,Alabama,29918
Butler,Iowa,52026
Butler,Kansas,56454
Butler,Kentucky,35430
Butler,Missouri,34969
Butler,Nebraska,50247
Butler,Ohio,56610
Butler,Pennsylvania,58230
Sargent,North Dakota,53381
Coffey,Kansas,51793
Westmoreland,Pennsylvania,50736
Westmoreland,Virginia,49157
Gillespie,Texas,53668
Maury,Tennessee,45336
Inyo,California,44796
Riverside,California,56529
Gaston,North Carolina,42017
Poinsett,Arkansas,32089
Hertford,North Carolina,33406
Benzie,Michigan,47366
Ellis,Kansas,43085
Ellis,Oklahoma,47344
Ellis,Texas,61952
Schuylkill,Pennsylvania,45012
Love,Oklahoma,43260
Sampson,North Carolina,36496
Allegheny,Pennsylvania,51366
Pottawatomie,Kansas,56854
Pottawatomie,Oklahoma,42764
Suwannee,Florida,35698
Jenkins,Georgia,26104
Darlington,South Carolina,36323
Grand Isle,Vermont,59509
St. Johns,Florida,64876
Bayfield,Wisconsin,44944
McKean,Pennsylvania,41834
Dickinson,Iowa,56136
Dickinson,Kansas,48890
Dickinson,Michigan,44136
Sawyer,Wisconsin,39904
Bay,Florida,47461
Bay,Michigan,45376
Staunton City,Virginia,38501
Graham,Arizona,44943
Graham,Kansas,47500
Graham,North Carolina,33903
Blackford,Indiana,39225
Columbus,North Carolina,35761
Pitt,North Carolina,40718
Lancaster,Nebraska,51574
Lancaster,Pennsylvania,56483
Lancaster,South Carolina,42217
Lancaster,Virginia,49248
Colquitt,Georgia,32484
Independence,Arkansas,35026
Rensselaer,New York,59432
Wirt,West Virginia,34702
Wetzel,West Virginia,37969
Saratoga,New York,69826
Lake,California,36548
Lake,Colorado,44610
Lake,Florida,45035
Lake,Illinois,77469
Lake,Indiana,49035
Lake,Michigan,29379
Lake,Minnesota,46939
Lake,Montana,38019
Lake,Ohio,56018
Lake,Oregon,33611
Lake,South Dakota,48936
Lake,Tennessee,27115
Rhea,Tennessee,36741
Guadalupe,New Mexico,29071
Guadalupe,Texas,61958
Alaska,State,70760
Grady,Georgia,30571
Grady,Oklahoma,49637
Mifflin,Pennsylvania,40384
Des Moines,Iowa,42451
Athens,Ohio,33823
Richmond County,Virginia,47083
North Carolina,State,46334
Willacy,Texas,25886
Simpson,Kentucky,39546
Simpson,Mississippi,38362
Upshur,Texas,46600
Upshur,West Virginia,39381
Randall,Texas,58529
Gila,Arizona,39954
Somervell,Texas,55269
Beaver,Oklahoma,51422
Beaver,Pennsylvania,49217
Beaver,Utah,46660
Polk,Arkansas,32835
Polk,Florida,43113
Polk,Georgia,39208
Polk,Iowa,59018
Polk,Minnesota,50695
Polk,Missouri,39512
Polk,Nebraska,52848
Polk,North Carolina,44745
Polk,Oregon,52808
Polk,Tennessee,39074
Polk,Texas,37855
Polk,Wisconsin,48538
Deer Lodge,Montana,38958
Letcher,Kentucky,31200
Bedford County,Virginia,57596
Bowie,Texas,42346
Burleson,Texas,45651
La Paz,Arizona,35776
Travis,Texas,58025
Placer,California,72725
Gordon,Georgia,40926
La Salle,Louisiana,42528
La Salle,Texas,26756
Fillmore,Minnesota,50657
Fillmore,Nebraska,48464
Moultrie,Illinois,46622
Collier,Florida,55843
Ferry,Washington,37571
Val Verde,Texas,40450
Nantucket,Massachusetts,85478
Bourbon,Kansas,39591
Bourbon,Kentucky,40933
Georgia,State,49179
Golden Valley,Montana,39313
Golden Valley,North Dakota,36100
Wythe,Virginia,41275
East Carroll,Louisiana,25321
Garrett,Maryland,45206
Cullman,Alabama,38847
Traill,North Dakota,48767
Rains,Texas,44478
Dade,Georgia,43205
Dade,Missouri,35483
Faribault,Minnesota,44264
Clear Creek,Colorado,67259
Powhatan,Virginia,76548
Luzerne,Pennsylvania,44402
Dakota,Minnesota,73732
Dakota,Nebraska,47069
Barbour,Alabama,32911
Barbour,West Virginia,37327
Cochran,Texas,38650
New York County,New York,69659
Gulf,Florida,40455
Poquoson City,Virginia,81892
Henderson,Illinois,49389
Henderson,Kentucky,41940
Henderson,North Carolina,44815
Henderson,Tennessee,38280
Henderson,Texas,40900
Northumberland,Pennsylvania,41208
Northumberland,Virginia,51342
Bon Homme,South Dakota,40980
Bureau,Illinois,48977
Rabun,Georgia,35423
Rush,Indiana,47401
Rush,Kansas,42610
Cherry,Nebraska,45464
Berks,Pennsylvania,55170
Bradford,Florida,40259
Bradford,Pennsylvania,46963
Payette,Idaho,43649
Coshocton,Ohio,41274
Madera,California,45625
Gates,North Carolina,46592
Petersburg Census Area,Alaska,63934
Terrebonne,Louisiana,49960
Cook,Georgia,34985
Cook,Illinois,54548
Cook,Minnesota,52215
Winchester City,Virginia,44200
Clay,Alabama,34002
Clay,Arkansas,31502
Clay,Florida,59482
Clay,Georgia,21192
Clay,Illinois,40640
Clay,Indiana,46430
Clay,Iowa,49035
Clay,Kansas,45233
Clay,Kentucky,21883
Clay,Minnesota,52410
Clay,Mississippi,30764
Clay,Missouri,60936
Clay,Nebraska,46784
Clay,North Carolina,38828
Clay,South Dakota,38173
Clay,Tennessee,29727
Clay,Texas,53776
Clay,West Virginia,31613
Winnebago,Illinois,47072
Winnebago,Iowa,45603
Winnebago,Wisconsin,51010
Skamania,Washington,53712
Washington City,District of Columbia,65830
Hutchinson,South Dakota,42451
Hutchinson,Texas,44731
Brookings,South Dakota,46896
Alabama,State,43253
Jerome,Idaho,40126
Sweetwater,Wyoming,71525
Magoffin,Kentucky,26877
Starr,Texas,24927
Harford,Maryland,80622
Whitman,Washington,36257
Wilson,Kansas,38917
Wilson,North Carolina,39204
Wilson,Tennessee,60390
Wilson,Texas,64571
Ouachita,Arkansas,32015
Ouachita,Louisiana,38955
Baltimore County,Maryland,66486
Hampshire,Massachusetts,61227
Hampshire,West Virginia,27766
Alleghany,North Carolina,35170
Alleghany,Virginia,44848
Kent,Delaware,55149
Kent,Maryland,56259
Kent,Michigan,51667
Kent,Rhode Island,62279
Kent,Texas,46875
Big Stone,Minnesota,46313
Valley,Idaho,50473
Valley,Montana,47181
Valley,Nebraska,40445
Westchester,New York,81946
Hardy,West Virginia,32723
Chenango,New York,43941
Osborne,Kansas,37925
Parmer,Texas,44943
Trousdale,Tennessee,43034
Hickman,Kentucky,34029
Hickman,Tennessee,39581
Alexander,Illinois,26972
Alexander,North Carolina,40637
Reno,Kansas,43798
Mitchell,Georgia,32054
Mitchell,Iowa,51078
Mitchell,Kansas,46667
Mitchell,North Carolina,37680
Mitchell,Texas,42045
Jennings,Indiana,44128
Accomack,Virginia,39328
Piatt,Illinois,63027
East Baton Rouge,Louisiana,48506
Okanogan,Washington,40368
Bailey,Texas,46139
Bracken,Kentucky,39196
Appling,Georgia,36786
Lander,Nevada,72742
Guthrie,Iowa,50609
Leslie,Kentucky,29293
Wayne,Georgia,35830
Wayne,Illinois,43605
Wayne,Indiana,38350
Wayne,Iowa,40024
Wayne,Kentucky,29497
Wayne,Michigan,41184
Wayne,Mississippi,29925
Wayne,Missouri,33159
Wayne,Nebraska,52147
Wayne,New York,52601
Wayne,North Carolina,41731
Wayne,Ohio,49135
Wayne,Pennsylvania,49313
Wayne,Tennessee,33198
Wayne,Utah,41458
Wayne,West Virginia,36964
Power,Idaho,44212
Fayette,Alabama,33838
Fayette,Georgia,79977
Fayette,Illinois,44722
Fayette,Indiana,37391
Fayette,Iowa,45542
Fayette,Kentucky,48398
Fayette,Ohio,37619
Fayette,Pennsylvania,39115
Fayette,Tennessee,56618
Fayette,Texas,48015
Fayette,West Virginia,33771
Grand,Colorado,64664
Grand,Utah,45888
Hunterdon,New Jersey,1.0614e+05
Desha,Arkansas,28680
Lumpkin,Georgia,43775
Towner,North Dakota,55521
Barnwell,South Carolina,35231
Taos,New Mexico,32637
Sagadahoc,Maine,56733
Metcalfe,Kentucky,31750
Antelope,Nebraska,43518
Slope,North Dakota,61667
Chambers,Alabama,32402
Chambers,Texas,72489
Klamath,Oregon,39627
McLeod,Minnesota,55170
Maries,Missouri,42566
Fallon,Montana,51164
Kenton,Kentucky,54270
Newport News City,Virginia,51027
Billings,North Dakota,57083
Emanuel,Georgia,32046
Kenedy,Texas,43438
Oldham,Kentucky,83391
Oldham,Texas,48929
Izard,Arkansas,30661
Waushara,Wisconsin,43070
Gloucester,New Jersey,74524
Gloucester,Virginia,60519
Early,Georgia,28853
Arizona,State,49774
Ringgold,Iowa,44551
Berkeley,South Carolina,52427
Berkeley,West Virginia,53515
Palo Alto,Iowa,44663
Cotton,Oklahoma,46317
Kalamazoo,Michigan,45775
St. Clair,Alabama,50786
St. Clair,Illinois,50578
St. Clair,Michigan,48066
St. Clair,Missouri,31539
Cochise,Arizona,45755
Glenn,California,43023
Falls,Texas,32908
Queen Anne's,Maryland,87256
Tehama,California,41924
Van Buren,Arkansas,32517
Van Buren,Iowa,43181
Van Buren,Michigan,45129
Van Buren,Tennessee,33547
Ozaukee,Wisconsin,75457
San Diego,California,62962
Orange,California,75422
Orange,Florida,47581
Orange,Indiana,38826
Orange,New York,70458
Orange,North Carolina,55569
Orange,Texas,49507
Orange,Vermont,52480
Orange,Virginia,60287
Hampton City,Virginia,50705
Bates,Missouri,38579
Hyde,North Carolina,42279
Hyde,South Dakota,47813
Dubois,Indiana,54780
Eastland,Texas,34914
Bristol City,Virginia,32221
Trego,Kansas,45714
Cimarron,Oklahoma,38301
Sully,South Dakota,54524
Callaway,Missouri,47964
Wyandotte,Kansas,39402
Divide,North Dakota,55057
Carver,Minnesota,83773
Green,Kentucky,34406
Green,Wisconsin,55584
Cowlitz,Washington,47596
Jerauld,South Dakota,46591
Matanuska-Susitna,Alaska,71037
Virginia,State,63907
Laclede,Missouri,39013
Anchorage,Alaska,77454
Archer,Texas,56452
Decatur,Georgia,30619
Decatur,Indiana,48047
Decatur,Iowa,36326
Decatur,Kansas,39333
Decatur,Tennessee,36258
Hemphill,Texas,56379
Lemhi,Idaho,34122
Nacogdoches,Texas,36777
Prince of Wales-Hyder Census Area,Alaska,46071
Maine,State,48453
Fountain,Indiana,45884
Onslow,North Carolina,45450
Dolores,Colorado,37750
Gilmer,Georgia,39140
Gilmer,West Virginia,38442
Danville City,Virginia,30786
Lunenburg,Virginia,35237
Morrow,Ohio,51484
Morrow,Oregon,49940
Ozark,Missouri,32078
Perquimans,North Carolina,43709
Wilkes,Georgia,28983
Wilkes,North Carolina,33159
Marathon,Wisconsin,53363
Codington,South Dakota,47214
New Hampshire,State,64916
Long,Georgia,42651
Banks,Georgia,41141
Tazewell,Illinois,56067
Tazewell,Virginia,35693
Clearfield,Pennsylvania,41030
Red Willow,Nebraska,42345
Nassau,Florida,55315
Nassau,New York,97690
Eddy,New Mexico,49165
Eddy,North Dakota,44250
Philadelphia,Pennsylvania,37192
Dearborn,Indiana,56946
Saluda,South Carolina,38514
Clare,Michigan,32668
Cattaraugus,New York,42603
Illinois,State,56797
Overton,Tennessee,34604
Plumas,California,45794
Leake,Mississippi,32521
Taliaferro,Georgia,25465
Virginia Beach City,Virginia,65219
Lamoille,Vermont,52686
Mower,Minnesota,46004
Southeast Fairbanks Census Area,Alaska,56801
Livingston,Illinois,54614
Livingston,Kentucky,40313
Livingston,Louisiana,56811
Livingston,Michigan,72359
Livingston,Missouri,40116
Livingston,New York,53518
Glynn,Georgia,46407
Concho,Texas,51411
Siskiyou,California,37709
Brooks,Georgia,34419
Brooks,Texas,21865
Elko,Nevada,70238
Steuben,Indiana,48080
Steuben,New York,47476
Stokes,North Carolina,42703
Kinney,Texas,33257
Seward,Kansas,50185
Seward,Nebraska,59435
Assumption,Louisiana,46116
Kauai,Hawaii,62052
Waupaca,Wisconsin,50822
Atoka,Oklahoma,37012
St. Martin,Louisiana,42186
Volusia,Florida,42457
Gem,Idaho,44432
Yalobusha,Mississippi,32930
Whitley,Indiana,51914
Whitley,Kentucky,29769
Centre,Pennsylvania,50336
Davison,South Dakota,48341
Botetourt,Virginia,65935
Becker,Minnesota,50214
Merrick,Nebraska,50859
Oregon County,Missouri,27743
Ogle,Illinois,54541
Duplin,North Carolina,34433
Pine,Minnesota,43928
Pope,Arkansas,40453
Pope,Illinois,38371
Pope,Minnesota,52350
Jewell,Kansas,39884
Kingsbury,South Dakota,51373
Wrangell,Alaska,45841
Canadian,Oklahoma,63629
Talbot,Georgia,32424
Talbot,Maryland,61597
Labette,Kansas,40916
Ness,Kansas,48800
Ziebach,South Dakota,32708
Palm Beach,Florida,52432
Mendocino,California,43469
Canyon,Idaho,42105
Thayer,Nebraska,44422
Geneva,Alabama,35625
Pointe Coupee,Louisiana,45363
Vigo,Indiana,40692
Todd,Kentucky,41541
Todd,Minnesota,45000
Todd,South Dakota,31934
Keith,Nebraska,41970
Lewis,Idaho,36000
Lewis,Kentucky,28388
Lewis,Missouri,42071
Lewis,New York,46840
Lewis,Tennessee,34397
Lewis,Washington,42860
Lewis,West Virginia,36199
Talladega,Alabama,35439
Lavaca,Texas,44149
Orleans,Louisiana,37146
Orleans,New York,48502
Orleans,Vermont,41953
Callahan,Texas,44902
Rockdale,Georgia,52579
Iredell,North Carolina,50329
Cocke,Tennessee,30573
Kittson,Minnesota,48875
Pennington,Minnesota,45633
Pennington,South Dakota,50833
Horry,South Carolina,42431
Charles,Maryland,93160
Sheridan,Kansas,48674
Sheridan,Montana,48667
Sheridan,Nebraska,38548
Sheridan,North Dakota,43250
Sheridan,Wyoming,52008
Tipton,Indiana,52686
Tipton,Tennessee,52423
Ohio County,Indiana,50377
Ohio County,Kentucky,40830
Ohio County,West Virginia,41025
Dinwiddie,Virginia,52027
Ada,Idaho,55210
Borden,Texas,71607
Sanborn,South Dakota,48384
Vanderburgh,Indiana,43540
Rankin,Mississippi,57380
Saginaw,Michigan,42331
Ashe,North Carolina,35951
Breckinridge,Kentucky,38907
Tippah,Mississippi,34636
Lake and Peninsula,Alaska,51786
